mi,class,attr_method,contrast
0.02338865267431789,footleft,tscore,subt-vs-grpt
0.032359948462166166,footleft,tscore,subt-vs-grpt
0.015579105008263205,footleft,tscore,subt-vs-grpt
0.021975559703672154,footleft,tscore,subt-vs-grpt
0.024069879298688868,footleft,tscore,subt-vs-grpt
0.024876945204998613,footleft,tscore,subt-vs-grpt
0.02443652377061145,footleft,tscore,subt-vs-grpt
0.028202130661195923,footleft,tscore,subt-vs-grpt
0.01961038843384788,footleft,tscore,subt-vs-grpt
0.030089499962725696,footleft,tscore,subt-vs-grpt
0.024904413139516635,footleft,tscore,subt-vs-grpt
0.03338986926928289,footleft,tscore,subt-vs-grpt
0.02528576298350238,footleft,tscore,subt-vs-grpt
0.025059072328704524,footleft,tscore,subt-vs-grpt
0.028490738703897733,footleft,tscore,subt-vs-grpt
0.020789289763196273,footleft,tscore,subt-vs-grpt
0.03749799559305966,footleft,tscore,subt-vs-grpt
0.02075379000648958,footleft,tscore,subt-vs-grpt
0.0273265297552836,footleft,tscore,subt-vs-grpt
0.022183947646990276,footleft,tscore,subt-vs-grpt
0.029471675602738223,footright,tscore,subt-vs-grpt
0.038770751004703286,footright,tscore,subt-vs-grpt
0.01212956844555002,footright,tscore,subt-vs-grpt
0.02032333260050745,footright,tscore,subt-vs-grpt
0.023230223154532936,footright,tscore,subt-vs-grpt
0.028256881219363983,footright,tscore,subt-vs-grpt
0.02198195806647174,footright,tscore,subt-vs-grpt
0.027279315559917805,footright,tscore,subt-vs-grpt
0.018014531802028166,footright,tscore,subt-vs-grpt
0.02991154321515488,footright,tscore,subt-vs-grpt
0.03537433754038588,footright,tscore,subt-vs-grpt
0.03146274838789953,footright,tscore,subt-vs-grpt
0.028987159926275652,footright,tscore,subt-vs-grpt
0.026703357204133304,footright,tscore,subt-vs-grpt
0.03288268815950346,footright,tscore,subt-vs-grpt
0.02518980616363109,footright,tscore,subt-vs-grpt
0.03859667863701599,footright,tscore,subt-vs-grpt
0.022296006826129755,footright,tscore,subt-vs-grpt
0.025543741379733476,footright,tscore,subt-vs-grpt
0.022749042231398064,footright,tscore,subt-vs-grpt
0.02443818974294043,handleft,tscore,subt-vs-grpt
0.032620017497535514,handleft,tscore,subt-vs-grpt
0.020585652791988984,handleft,tscore,subt-vs-grpt
0.03855640456689979,handleft,tscore,subt-vs-grpt
0.01898638576598355,handleft,tscore,subt-vs-grpt
0.025913631693956773,handleft,tscore,subt-vs-grpt
0.025292985674759905,handleft,tscore,subt-vs-grpt
0.02259639569183225,handleft,tscore,subt-vs-grpt
0.01980453366582058,handleft,tscore,subt-vs-grpt
0.016894376356866303,handleft,tscore,subt-vs-grpt
0.029590147451308724,handleft,tscore,subt-vs-grpt
0.0229478789340698,handleft,tscore,subt-vs-grpt
0.02870372234491292,handleft,tscore,subt-vs-grpt
0.02422251764815453,handleft,tscore,subt-vs-grpt
0.02193432333309353,handleft,tscore,subt-vs-grpt
0.026236221657518932,handleft,tscore,subt-vs-grpt
0.030533420856948545,handleft,tscore,subt-vs-grpt
0.021718534816893786,handleft,tscore,subt-vs-grpt
0.031114647262516115,handleft,tscore,subt-vs-grpt
0.02243341738932436,handleft,tscore,subt-vs-grpt
0.02777306955491987,handright,tscore,subt-vs-grpt
0.02851420749272293,handright,tscore,subt-vs-grpt
0.012281066173745359,handright,tscore,subt-vs-grpt
0.02835958913060921,handright,tscore,subt-vs-grpt
0.020972309595099325,handright,tscore,subt-vs-grpt
0.031072085276667494,handright,tscore,subt-vs-grpt
0.022185062888226526,handright,tscore,subt-vs-grpt
0.018495055829250262,handright,tscore,subt-vs-grpt
0.01970782664848425,handright,tscore,subt-vs-grpt
0.028122631628104244,handright,tscore,subt-vs-grpt
0.02705682615393812,handright,tscore,subt-vs-grpt
0.028312987462538963,handright,tscore,subt-vs-grpt
0.030102850943428017,handright,tscore,subt-vs-grpt
0.0277232389173232,handright,tscore,subt-vs-grpt
0.026009067820820242,handright,tscore,subt-vs-grpt
0.022866445209173136,handright,tscore,subt-vs-grpt
0.03425978341298741,handright,tscore,subt-vs-grpt
0.022132359023159687,handright,tscore,subt-vs-grpt
0.029419579148386887,handright,tscore,subt-vs-grpt
0.017084433370932572,handright,tscore,subt-vs-grpt
0.03725075775093156,tongue,tscore,subt-vs-grpt
0.038561787229691724,tongue,tscore,subt-vs-grpt
0.02066833430514947,tongue,tscore,subt-vs-grpt
0.03331660561416072,tongue,tscore,subt-vs-grpt
0.0237958857184557,tongue,tscore,subt-vs-grpt
0.02915485191806244,tongue,tscore,subt-vs-grpt
0.023498055150581898,tongue,tscore,subt-vs-grpt
0.027005172340083483,tongue,tscore,subt-vs-grpt
0.027926184653026098,tongue,tscore,subt-vs-grpt
0.03366017435655255,tongue,tscore,subt-vs-grpt
0.031301917315603944,tongue,tscore,subt-vs-grpt
0.034628452874398086,tongue,tscore,subt-vs-grpt
0.029028868518275353,tongue,tscore,subt-vs-grpt
0.03188466387335165,tongue,tscore,subt-vs-grpt
0.0410691214224963,tongue,tscore,subt-vs-grpt
0.03077696666913532,tongue,tscore,subt-vs-grpt
0.04531855032678944,tongue,tscore,subt-vs-grpt
0.02423503452724951,tongue,tscore,subt-vs-grpt
0.031322332302794464,tongue,tscore,subt-vs-grpt
0.031119774529572375,tongue,tscore,subt-vs-grpt
0.040380832995016824,loss,tscore,subt-vs-grpt
0.043883265655346726,loss,tscore,subt-vs-grpt
0.03180117101068802,loss,tscore,subt-vs-grpt
0.030562104381605337,loss,tscore,subt-vs-grpt
0.035303475248220195,loss,tscore,subt-vs-grpt
0.02685664647196173,loss,tscore,subt-vs-grpt
0.026575265119133995,loss,tscore,subt-vs-grpt
0.03978781114444008,loss,tscore,subt-vs-grpt
0.026845997679929567,loss,tscore,subt-vs-grpt
0.04290283596065958,loss,tscore,subt-vs-grpt
0.03412412366426043,loss,tscore,subt-vs-grpt
0.03306816917648803,loss,tscore,subt-vs-grpt
0.03487522352635519,loss,tscore,subt-vs-grpt
0.026812964786333104,loss,tscore,subt-vs-grpt
0.023565798786332692,loss,tscore,subt-vs-grpt
0.018589128173025493,loss,tscore,subt-vs-grpt
0.045024046420616415,loss,tscore,subt-vs-grpt
0.02592801530214839,loss,tscore,subt-vs-grpt
0.0170988202175808,loss,tscore,subt-vs-grpt
0.025688067291215866,loss,tscore,subt-vs-grpt
0.046485647535810415,reward,tscore,subt-vs-grpt
0.04884454840908781,reward,tscore,subt-vs-grpt
0.03455008008036664,reward,tscore,subt-vs-grpt
0.027267240862626885,reward,tscore,subt-vs-grpt
0.041312780336574484,reward,tscore,subt-vs-grpt
0.035630910124874404,reward,tscore,subt-vs-grpt
0.0307863094884242,reward,tscore,subt-vs-grpt
0.04846933543975407,reward,tscore,subt-vs-grpt
0.023804357101044893,reward,tscore,subt-vs-grpt
0.05525417412544087,reward,tscore,subt-vs-grpt
0.03790873775802517,reward,tscore,subt-vs-grpt
0.04509634836526999,reward,tscore,subt-vs-grpt
0.04674352284596761,reward,tscore,subt-vs-grpt
0.038105067855521035,reward,tscore,subt-vs-grpt
0.028113064722801617,reward,tscore,subt-vs-grpt
0.023291112706064432,reward,tscore,subt-vs-grpt
0.0623440095227048,reward,tscore,subt-vs-grpt
0.03228239260420285,reward,tscore,subt-vs-grpt
0.028070061701631843,reward,tscore,subt-vs-grpt
0.04096978637235438,reward,tscore,subt-vs-grpt
0.08845933030442854,mental,tscore,subt-vs-grpt
0.08578981133272645,mental,tscore,subt-vs-grpt
0.06580680066714173,mental,tscore,subt-vs-grpt
0.07739925319699825,mental,tscore,subt-vs-grpt
0.08308256113214174,mental,tscore,subt-vs-grpt
0.058613791055900144,mental,tscore,subt-vs-grpt
0.06432465267422671,mental,tscore,subt-vs-grpt
0.08656999911854601,mental,tscore,subt-vs-grpt
0.07282775203421821,mental,tscore,subt-vs-grpt
0.0812165929510531,mental,tscore,subt-vs-grpt
0.07789624455676059,mental,tscore,subt-vs-grpt
0.0840522223132929,mental,tscore,subt-vs-grpt
0.05507840119547858,mental,tscore,subt-vs-grpt
0.09633307728899076,mental,tscore,subt-vs-grpt
0.07863819750828505,mental,tscore,subt-vs-grpt
0.07656664245129452,mental,tscore,subt-vs-grpt
0.08998815413983241,mental,tscore,subt-vs-grpt
0.07948042265956534,mental,tscore,subt-vs-grpt
0.07869048219056651,mental,tscore,subt-vs-grpt
0.09313476071077353,mental,tscore,subt-vs-grpt
0.07506391080101071,random,tscore,subt-vs-grpt
0.06423693979921641,random,tscore,subt-vs-grpt
0.04982407941465716,random,tscore,subt-vs-grpt
0.062120911627221,random,tscore,subt-vs-grpt
0.06241721685985091,random,tscore,subt-vs-grpt
0.06286536903049456,random,tscore,subt-vs-grpt
0.04899681972098513,random,tscore,subt-vs-grpt
0.07770800690243451,random,tscore,subt-vs-grpt
0.03753400593646816,random,tscore,subt-vs-grpt
0.053541624234335394,random,tscore,subt-vs-grpt
0.07016851062059803,random,tscore,subt-vs-grpt
0.08412746431290508,random,tscore,subt-vs-grpt
0.04043111935726884,random,tscore,subt-vs-grpt
0.08351543319838317,random,tscore,subt-vs-grpt
0.06319098599161599,random,tscore,subt-vs-grpt
0.06406355221682425,random,tscore,subt-vs-grpt
0.0706448586586248,random,tscore,subt-vs-grpt
0.07317841886933163,random,tscore,subt-vs-grpt
0.07570511308756966,random,tscore,subt-vs-grpt
0.07265274776198183,random,tscore,subt-vs-grpt
0.050620141582553124,body,tscore,subt-vs-grpt
0.05376681042894749,body,tscore,subt-vs-grpt
0.034641731108546736,body,tscore,subt-vs-grpt
0.042962179974789017,body,tscore,subt-vs-grpt
0.046266348140126645,body,tscore,subt-vs-grpt
0.04360242016688254,body,tscore,subt-vs-grpt
0.030646310426424073,body,tscore,subt-vs-grpt
0.05776446732723173,body,tscore,subt-vs-grpt
0.022956190556214118,body,tscore,subt-vs-grpt
0.05847472999735448,body,tscore,subt-vs-grpt
0.042000983169431017,body,tscore,subt-vs-grpt
0.06758918566414085,body,tscore,subt-vs-grpt
0.04120017839084955,body,tscore,subt-vs-grpt
0.05008006561241363,body,tscore,subt-vs-grpt
0.04247972952791024,body,tscore,subt-vs-grpt
0.02126492195187435,body,tscore,subt-vs-grpt
0.05856958178357985,body,tscore,subt-vs-grpt
0.033614757474017765,body,tscore,subt-vs-grpt
0.04753331063566968,body,tscore,subt-vs-grpt
0.04219297927459742,body,tscore,subt-vs-grpt
0.04761589960379098,face,tscore,subt-vs-grpt
0.04999014605584673,face,tscore,subt-vs-grpt
0.036500012742179955,face,tscore,subt-vs-grpt
0.03968417802003721,face,tscore,subt-vs-grpt
0.046445708949875986,face,tscore,subt-vs-grpt
0.03776768600250602,face,tscore,subt-vs-grpt
0.03178180164760569,face,tscore,subt-vs-grpt
0.05651344747676745,face,tscore,subt-vs-grpt
0.029774165797917362,face,tscore,subt-vs-grpt
0.05570164334858063,face,tscore,subt-vs-grpt
0.04288097869062035,face,tscore,subt-vs-grpt
0.06052141837783598,face,tscore,subt-vs-grpt
0.036875817545276135,face,tscore,subt-vs-grpt
0.049922477374701124,face,tscore,subt-vs-grpt
0.03956787851086396,face,tscore,subt-vs-grpt
0.02730168369523156,face,tscore,subt-vs-grpt
0.05572478090315336,face,tscore,subt-vs-grpt
0.03283333024520019,face,tscore,subt-vs-grpt
0.03903955394058212,face,tscore,subt-vs-grpt
0.04284744295646181,face,tscore,subt-vs-grpt
0.07138618450230272,place,tscore,subt-vs-grpt
0.0715702340685036,place,tscore,subt-vs-grpt
0.05374276933788469,place,tscore,subt-vs-grpt
0.06990602593413442,place,tscore,subt-vs-grpt
0.05651046587856179,place,tscore,subt-vs-grpt
0.06278678041787611,place,tscore,subt-vs-grpt
0.04477641602562876,place,tscore,subt-vs-grpt
0.07685466439321065,place,tscore,subt-vs-grpt
0.05642699798255002,place,tscore,subt-vs-grpt
0.07456908068573487,place,tscore,subt-vs-grpt
0.054903978904259354,place,tscore,subt-vs-grpt
0.08388195868825221,place,tscore,subt-vs-grpt
0.062107238981303325,place,tscore,subt-vs-grpt
0.07667145799761066,place,tscore,subt-vs-grpt
0.06491984536781015,place,tscore,subt-vs-grpt
0.03449203247447752,place,tscore,subt-vs-grpt
0.06270868909130911,place,tscore,subt-vs-grpt
0.0599405689313528,place,tscore,subt-vs-grpt
0.06599816164818773,place,tscore,subt-vs-grpt
0.07704656549476141,place,tscore,subt-vs-grpt
0.06314055909020766,tool,tscore,subt-vs-grpt
0.06887553701565441,tool,tscore,subt-vs-grpt
0.04593025027550901,tool,tscore,subt-vs-grpt
0.06602297736234775,tool,tscore,subt-vs-grpt
0.05980281236812335,tool,tscore,subt-vs-grpt
0.05699187707672859,tool,tscore,subt-vs-grpt
0.02906833114182117,tool,tscore,subt-vs-grpt
0.070659452403814,tool,tscore,subt-vs-grpt
0.03526605338399946,tool,tscore,subt-vs-grpt
0.07117906409029828,tool,tscore,subt-vs-grpt
0.05505392974223877,tool,tscore,subt-vs-grpt
0.07029788549587224,tool,tscore,subt-vs-grpt
0.05553951554190473,tool,tscore,subt-vs-grpt
0.06507798903611928,tool,tscore,subt-vs-grpt
0.05161256837178119,tool,tscore,subt-vs-grpt
0.02831225631836709,tool,tscore,subt-vs-grpt
0.07306351289497748,tool,tscore,subt-vs-grpt
0.040314556660953293,tool,tscore,subt-vs-grpt
0.05280219859261415,tool,tscore,subt-vs-grpt
0.061109699403580464,tool,tscore,subt-vs-grpt
0.07396023785815142,match,tscore,subt-vs-grpt
0.08491509399941943,match,tscore,subt-vs-grpt
0.04233516114299274,match,tscore,subt-vs-grpt
0.08273184940361755,match,tscore,subt-vs-grpt
0.07633135684964643,match,tscore,subt-vs-grpt
0.04677884984056302,match,tscore,subt-vs-grpt
0.05745822440990178,match,tscore,subt-vs-grpt
0.08803927789573418,match,tscore,subt-vs-grpt
0.056602587531187964,match,tscore,subt-vs-grpt
0.06257765844995244,match,tscore,subt-vs-grpt
0.06425111817700824,match,tscore,subt-vs-grpt
0.06625734264924521,match,tscore,subt-vs-grpt
0.09853083739054203,match,tscore,subt-vs-grpt
0.07593924122764051,match,tscore,subt-vs-grpt
0.0554583467207177,match,tscore,subt-vs-grpt
0.045975584209875464,match,tscore,subt-vs-grpt
0.09070539358565366,match,tscore,subt-vs-grpt
0.06572717118536353,match,tscore,subt-vs-grpt
0.08360881311281698,match,tscore,subt-vs-grpt
0.08047622326128945,match,tscore,subt-vs-grpt
0.07010551559282252,relation,tscore,subt-vs-grpt
0.09080236094549754,relation,tscore,subt-vs-grpt
0.04317622643310948,relation,tscore,subt-vs-grpt
0.09140021581768565,relation,tscore,subt-vs-grpt
0.09093373180502873,relation,tscore,subt-vs-grpt
0.060614200692142184,relation,tscore,subt-vs-grpt
0.0537553447233563,relation,tscore,subt-vs-grpt
0.09402078286352733,relation,tscore,subt-vs-grpt
0.04026748180181361,relation,tscore,subt-vs-grpt
0.06149967116596233,relation,tscore,subt-vs-grpt
0.07626076517950597,relation,tscore,subt-vs-grpt
0.07888058872575332,relation,tscore,subt-vs-grpt
0.10122380853371471,relation,tscore,subt-vs-grpt
0.07177214782540808,relation,tscore,subt-vs-grpt
0.062016863895553165,relation,tscore,subt-vs-grpt
0.06393914670100198,relation,tscore,subt-vs-grpt
0.10733990360743828,relation,tscore,subt-vs-grpt
0.060639901420844744,relation,tscore,subt-vs-grpt
0.09052474926913856,relation,tscore,subt-vs-grpt
0.0951961583574299,relation,tscore,subt-vs-grpt
0.04093413030991311,emotion,tscore,subt-vs-grpt
0.03902680665770841,emotion,tscore,subt-vs-grpt
0.03356017951764034,emotion,tscore,subt-vs-grpt
0.03795790818230316,emotion,tscore,subt-vs-grpt
0.041474144914925404,emotion,tscore,subt-vs-grpt
0.022776409100017325,emotion,tscore,subt-vs-grpt
0.028186932817120258,emotion,tscore,subt-vs-grpt
0.05102907492890463,emotion,tscore,subt-vs-grpt
0.029043730231918197,emotion,tscore,subt-vs-grpt
0.050104604914294804,emotion,tscore,subt-vs-grpt
0.03016493463222769,emotion,tscore,subt-vs-grpt
0.04214906883640168,emotion,tscore,subt-vs-grpt
0.04271585033629499,emotion,tscore,subt-vs-grpt
0.04082422756142723,emotion,tscore,subt-vs-grpt
0.025015619335292172,emotion,tscore,subt-vs-grpt
0.042779824419543644,emotion,tscore,subt-vs-grpt
0.04180175311297507,emotion,tscore,subt-vs-grpt
0.029372041715340025,emotion,tscore,subt-vs-grpt
0.04558685119436934,emotion,tscore,subt-vs-grpt
0.04371369865897279,emotion,tscore,subt-vs-grpt
0.03823146533340083,neut,tscore,subt-vs-grpt
0.03356877282292281,neut,tscore,subt-vs-grpt
0.023472871133702,neut,tscore,subt-vs-grpt
0.034422494969531314,neut,tscore,subt-vs-grpt
0.03237627855800884,neut,tscore,subt-vs-grpt
0.022213957607140955,neut,tscore,subt-vs-grpt
0.024977169455849157,neut,tscore,subt-vs-grpt
0.03711943434964926,neut,tscore,subt-vs-grpt
0.01968852443162472,neut,tscore,subt-vs-grpt
0.03445483600140342,neut,tscore,subt-vs-grpt
0.024768476402921458,neut,tscore,subt-vs-grpt
0.03452592945120969,neut,tscore,subt-vs-grpt
0.03018366878415346,neut,tscore,subt-vs-grpt
0.03860311624605384,neut,tscore,subt-vs-grpt
0.016587542926646215,neut,tscore,subt-vs-grpt
0.025730233997586005,neut,tscore,subt-vs-grpt
0.03800105845006829,neut,tscore,subt-vs-grpt
0.024356720501778284,neut,tscore,subt-vs-grpt
0.03543670493782791,neut,tscore,subt-vs-grpt
0.035634889843293216,neut,tscore,subt-vs-grpt
0.035815003707355686,story,tscore,subt-vs-grpt
0.05121125455179243,story,tscore,subt-vs-grpt
0.032666092180200224,story,tscore,subt-vs-grpt
0.03295521646973132,story,tscore,subt-vs-grpt
0.030967040696753934,story,tscore,subt-vs-grpt
0.03540693751032453,story,tscore,subt-vs-grpt
0.014648671499596588,story,tscore,subt-vs-grpt
0.037211047598249,story,tscore,subt-vs-grpt
0.043798734400846584,story,tscore,subt-vs-grpt
0.04075757724342566,story,tscore,subt-vs-grpt
0.04230058646308521,story,tscore,subt-vs-grpt
0.04446642110045751,story,tscore,subt-vs-grpt
0.03810956028185242,story,tscore,subt-vs-grpt
0.03952835586890746,story,tscore,subt-vs-grpt
0.034678517338146975,story,tscore,subt-vs-grpt
0.03815809495107203,story,tscore,subt-vs-grpt
0.046392665658467,story,tscore,subt-vs-grpt
0.04320306376915539,story,tscore,subt-vs-grpt
0.030598697410046505,story,tscore,subt-vs-grpt
0.0474551281904132,story,tscore,subt-vs-grpt
0.02637251679206276,math,tscore,subt-vs-grpt
0.029887464342333026,math,tscore,subt-vs-grpt
0.027511421755226806,math,tscore,subt-vs-grpt
0.02641536126072097,math,tscore,subt-vs-grpt
0.027221143855670427,math,tscore,subt-vs-grpt
0.02432947244248318,math,tscore,subt-vs-grpt
0.01600342218694628,math,tscore,subt-vs-grpt
0.02519102013403529,math,tscore,subt-vs-grpt
0.025278847127297333,math,tscore,subt-vs-grpt
0.03045291856577137,math,tscore,subt-vs-grpt
0.021662975132152873,math,tscore,subt-vs-grpt
0.028138254590311718,math,tscore,subt-vs-grpt
0.023880787118298663,math,tscore,subt-vs-grpt
0.024995902825505567,math,tscore,subt-vs-grpt
0.030778957253812855,math,tscore,subt-vs-grpt
0.024866056701601913,math,tscore,subt-vs-grpt
0.03326573709795433,math,tscore,subt-vs-grpt
0.03317984528697604,math,tscore,subt-vs-grpt
0.02049173625866807,math,tscore,subt-vs-grpt
0.03597434675586797,math,tscore,subt-vs-grpt
