"Name","Agent","Runtime","Hostname","Notes","GPU Type","GPU Count","Tags","batch_size","dropout","kernel_size","learning_rate","best_valid_epoch","test_loss","train_acc","train_loss","valid_acc","valid_loss","test_accuracy","best_valid_accuracy"
"motor-explo-1665603938.097468","lq978dqb","1077","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.7","3","0.001","30","0.006641234765993431","0.9928571428571428","0.04405919656467935","0.9785714285714284","0.09274912439286707","1","0.9928571428571428"
"motor-explo-1665519147.732173","kuhcmqm6","3575","Philipps-iMac.local","-","","","","16","0.3","3","0.001","11","9.57931562644327e-9","0.9928571428571428","0.0208665294969947","0.9642857142857144","0.14028897653891623","1","0.9928571428571428"
"motor-explo-1665548217.9417827","lq978dqb","497","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","3","0.001","7","0.000027523369697262414","0.9946428571428572","0.01692212963991167","0.9857142857142858","0.042678680387325585","1","0.9928571428571428"
"motor-explo-1665577345.471957","lq978dqb","454","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","3","0.001","6","0.0000747397127156546","0.9982142857142856","0.011899337512962372","0.9714285714285714","0.12684902045875787","1","0.9928571428571428"
"motor-explo-1665585434.0990279","lq978dqb","536","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","3","0.001","9","9.349936789249114e-7","0.9964285714285714","0.009331226153279934","0.9714285714285714","0.12296774186188486","1","0.9928571428571428"
"motor-explo-1665428400.619912","kuhcmqm6","4879","Philipps-iMac.local","-","","","","4","0.4","5","0.0001","6","0.00001986317802220583","0.9982142857142856","0.006123928435952612","0.9714285714285714","0.20444341553473133","1","0.9857142857142858"
"motor-explo-1665555595.292211","kuhcmqm6","18811","Philipps-iMac.local","-","","","","16","0.6","7","0.001","19","0","0.9928571428571428","0.017424323546159876","0.9857142857142858","0.15611317856437446","1","0.9857142857142858"
"motor-explo-1665454346.5792322","lq978dqb","1071","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","3","0.0001","27","0.003556584840880248","0.9928571428571428","0.015085619754372472","0.9785714285714284","0.08571343891737467","1","0.9857142857142858"
"motor-explo-1665455425.0676355","lq978dqb","787","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","3","0.001","17","0","0.9928571428571428","0.01978297916541577","0.9785714285714284","0.3249427088357509","1","0.9857142857142858"
"motor-explo-1665556920.3608449","lq978dqb","1484","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","3","0.0001","44","0.002827001571402667","0.9928571428571428","0.01786350824146355","0.9714285714285714","0.07998319217262582","1","0.9857142857142858"
"motor-explo-1665527615.944071","lq978dqb","473","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","3","0.001","6","0.000004009658023765691","0.9946428571428572","0.012714441290389544","0.9642857142857144","0.27408442418608403","1","0.9857142857142858"
"motor-explo-1665514757.298794","lq978dqb","1489","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","7","0.0001","20","4.000305405217939e-7","0.9964285714285714","0.009207383660723717","0.9785714285714284","0.09231275327894808","1","0.9857142857142858"
"motor-explo-1665435181.192608","lq978dqb","799","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","3","0.0001","17","0.0000158785372512682","1","0.0024898591573770975","0.9785714285714284","0.12491030565403816","1","0.9785714285714284"
"motor-explo-1665518738.2814136","lq978dqb","772","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.3","3","0.0001","17","0.00007061903107796752","1","0.003332115281626459","0.9714285714285714","0.08903210832452008","1","0.9785714285714284"
"motor-explo-1665559618.7909617","lq978dqb","1122","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","5","0.0001","23","0.006954160702380007","0.9910714285714286","0.03245595105580199","0.9714285714285714","0.0949756998775734","1","0.9785714285714284"
"motor-explo-1665448469.1740105","lq978dqb","880","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","5","0.0001","15","0.002718469498220202","0.9982142857142856","0.0071021188365164864","0.9785714285714284","0.11243911457630164","1","0.9785714285714284"
"motor-explo-1665443558.6129568","lq978dqb","1671","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","3","0.00001","58","0.013364172593646514","0.9928571428571428","0.028415265471965816","0.9714285714285714","0.09122379735511978","1","0.9785714285714284"
"motor-explo-1665571891.8827515","lq978dqb","773","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","5","0.001","14","1.5739192349428777e-7","1","0.0006441093779316157","0.9571428571428572","0.4036888342350721","1","0.9785714285714284"
"motor-explo-1665529986.2430458","lq978dqb","796","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","5","0.0001","13","0.0000011824823745573302","0.9982142857142856","0.0035815765732938763","0.9714285714285714","0.23120733804897656","1","0.9785714285714284"
"motor-explo-1665534287.6691897","lq978dqb","1092","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","7","0.0001","12","0.0071914113401100165","1","0.0006023368737400123","0.9642857142857144","0.2901122330998381","1","0.9785714285714284"
"motor-explo-1665486496.780599","kuhcmqm6","4328","Philipps-iMac.local","-","","","","8","0.5","3","0.0001","20","1.375487778377559e-7","1","0.0016274983969494195","0.9714285714285714","0.2290795106046946","1","0.9785714285714284"
"motor-explo-1665599981.2304647","lq978dqb","1217","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","7","0.0001","18","0.00010990920887365974","0.9946428571428572","0.021922177554725093","0.9571428571428572","0.35493775028735397","1","0.9785714285714284"
"motor-explo-1665445232.0101633","lq978dqb","823","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","3","0.0001","18","4.5179677719886514e-7","1","0.0050725807454939775","0.9857142857142858","0.0801933509908191","1","0.9785714285714284"
"motor-explo-1665495788.078183","lq978dqb","790","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","3","0.0001","16","0.00014806063098459478","0.9982142857142856","0.009119635102963384","0.9785714285714284","0.09274699364051033","1","0.9785714285714284"
"motor-explo-1665469475.8275871","lq978dqb","817","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","5","0.0001","13","0.0005641609000471922","1","0.00012962067439506849","0.9642857142857144","0.5513422795467873","1","0.9785714285714284"
"motor-explo-1665567718.0914333","lq978dqb","987","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","3","0.0001","27","0.00005066513039508891","1","0.0021617662564163234","0.9571428571428572","0.2403745736926794","1","0.9785714285714284"
"motor-explo-1665438099.4239423","lq978dqb","619","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","5","0.0001","7","0.00004948381566876492","0.9964285714285714","0.005679591442951182","0.9714285714285714","0.200617207995601","1","0.9785714285714284"
"motor-explo-1665476338.5258143","lq978dqb","714","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","3","0.0001","14","0.0029401790784971873","1","0.002867430792029056","0.9714285714285714","0.14671227704874606","1","0.9785714285714284"
"motor-explo-1665538051.4639444","lq978dqb","707","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","3","0.0001","15","0.00036574686795733314","0.9946428571428572","0.012305974923964312","0.9642857142857144","0.14533595161487434","1","0.9785714285714284"
"motor-explo-1665425442.8432689","lq978dqb","1666","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.4","3","0.00001","53","0.0023490887561729325","0.9946428571428572","0.011531766931169304","0.9714285714285714","0.06726537260002645","1","0.9785714285714284"
"motor-explo-1665499504.3372588","lq978dqb","832","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","5","0.0001","14","0.000025981703948638405","0.9964285714285714","0.011020379226448464","0.9857142857142858","0.08289538161551491","1","0.9785714285714284"
"motor-explo-1665421068.7977436","lq978dqb","523","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.3","5","0.0001","4","0.0000443601595404175","1","0.0032785077101904164","0.9785714285714284","0.1971156515400391","1","0.9785714285714284"
"motor-explo-1665435985.222978","lq978dqb","406","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","3","0.001","3","1.1920928244535387e-9","0.9964285714285714","0.014240548751341855","0.9785714285714284","0.06177331499351766","1","0.9785714285714284"
"motor-explo-1665526885.1164222","lq978dqb","727","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","3","0.0001","15","0.00008472818437407373","0.9982142857142856","0.005083768811064664","0.9642857142857144","0.15483744654855197","1","0.9785714285714284"
"motor-explo-1665576402.9689422","lq978dqb","940","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","3","0.0001","25","0.00019115230676902684","1","0.0055616366776752735","0.9785714285714284","0.11030937735922634","1","0.9785714285714284"
"motor-explo-1665507498.5871453","lq978dqb","587","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","3","0.001","10","0.0004967282382914653","0.9910714285714286","0.015781310326930763","0.9857142857142858","0.055252220720072645","1","0.9785714285714284"
"motor-explo-1665592302.865991","lq978dqb","1577","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","3","0.0001","50","0.0005485900046551251","1","0.007450736451712853","0.9785714285714284","0.07265587418050927","1","0.9785714285714284"
"motor-explo-1665540096.2125654","lq978dqb","1082","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","5","0.0001","22","0.000002193400786966647","1","0.0014460750440170398","0.9714285714285714","0.1606574582637942","1","0.9714285714285714"
"motor-explo-1665550683.5267072","lq978dqb","1120","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","5","0.0001","23","0.00014409424520778202","0.9982142857142856","0.009042968191756678","0.9714285714285714","0.1362754873711967","1","0.9714285714285714"
"motor-explo-1665490801.333483","kuhcmqm6","12656","Philipps-iMac.local","-","","","","8","0.5","7","0.0001","9","0.002129255789511192","1","0.0019868578843145125","0.9642857142857144","0.2835458034833236","1","0.9714285714285714"
"motor-explo-1665474626.1484146","lq978dqb","1706","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","3","0.00001","56","0.01490200488255001","0.9892857142857144","0.034447307482956345","0.9571428571428572","0.11649750839892982","1","0.9714285714285714"
"motor-explo-1665463315.0269277","lq978dqb","1343","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","7","0.0001","14","0","0.9964285714285714","0.005384454134413412","0.9642857142857144","0.2924231196109446","1","0.9714285714285714"
"motor-explo-1665485165.3825023","lq978dqb","1687","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.5","3","0.00001","51","0.02501683999211169","0.9875","0.04527951593544068","0.9714285714285714","0.12075711877292228","1","0.9714285714285714"
"motor-explo-1665446750.2892025","lq978dqb","1716","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","5","0.00001","40","0.004555640717372569","0.9946428571428572","0.01738922414046856","0.9714285714285714","0.15839268693913533","1","0.9714285714285714"
"motor-explo-1665544492.6023917","lq978dqb","1084","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","7","0.0001","12","0.008773160244071423","1","0.005479127921710309","0.9642857142857144","0.2386564877944895","1","0.9714285714285714"
"motor-explo-1665419196.1787064","lq978dqb","350","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.3","3","0.001","1","3.933858897653408e-7","0.9910714285714286","0.06727275619257611","0.9642857142857144","0.9850407291035546","1","0.9714285714285714"
"motor-explo-1665460095.1067297","lq978dqb","3214","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","7","0.00001","56","0.000551477810691452","0.9910714285714286","0.02225716738707273","0.9642857142857144","0.12189376271162716","1","0.9714285714285714"
"motor-explo-1665456217.7596598","lq978dqb","2005","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","5","0.00001","56","0.008694070231076125","0.9892857142857144","0.030923614176487948","0.9714285714285714","0.1282887419543093","1","0.9714285714285714"
"motor-explo-1665449744.508539","kuhcmqm6","36714","Philipps-iMac.local","-","","","","4","0.6","7","0.00001","52","0.001185933516393547","0.9982142857142856","0.00815187258792655","0.9714285714285714","0.188168460389984","1","0.9714285714285714"
"motor-explo-1665427658.3600929","lq978dqb","434","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.4","3","0.001","4","0.00010186351835727693","0.9946428571428572","0.009278466189860474","0.9785714285714284","0.2755710645454071","1","0.9714285714285714"
"motor-explo-1665602366.931471","lq978dqb","1569","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.7","3","0.0001","59","0.0020744323451253877","0.9910714285714286","0.01881553718863434","0.9714285714285714","0.06647243829793296","1","0.9714285714285714"
"motor-explo-1665547259.6586058","lq978dqb","953","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","3","0.0001","24","0.00006312228405055567","0.9946428571428572","0.012982774678041051","0.9785714285714284","0.06920377470911869","1","0.9714285714285714"
"motor-explo-1665433499.140855","lq978dqb","1676","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","3","0.00001","57","0.005053019838010186","0.9928571428571428","0.017132416125285627","0.9714285714285714","0.08186748899016554","1","0.9714285714285714"
"motor-explo-1665578250.3073497","lq978dqb","749","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","5","0.0001","13","0.00005482190831429534","0.9982142857142856","0.004937332846747466","0.9571428571428572","0.17583544622175395","1","0.9714285714285714"
"motor-explo-1665584484.951503","lq978dqb","945","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","3","0.0001","25","0.00030657201737938067","0.9982142857142856","0.009693889568438864","0.9642857142857144","0.12149571306072177","1","0.9714285714285714"
"motor-explo-1665421597.2133005","lq978dqb","1987","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.3","7","0.00001","26","0.0010143377884038783","1","0.0026894731078403312","0.9571428571428572","0.13857197060851426","1","0.9714285714285714"
"motor-explo-1665466640.1111114","lq978dqb","538","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","3","0.0001","8","0.0002849403424752048","1","0.0046499675334009","0.9714285714285714","0.13412439040502142","1","0.9714285714285714"
"motor-explo-1665595440.7056172","lq978dqb","1347","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","5","0.0001","33","0.0001853614213587207","0.9964285714285714","0.0061486252468018815","0.9785714285714284","0.14127876672082493","1","0.9714285714285714"
"motor-explo-1665521472.7558618","lq978dqb","828","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.3","5","0.0001","14","0.004504722868251828","1","0.002373220807045216","0.9642857142857144","0.25557400983201084","1","0.9714285714285714"
"motor-explo-1665477658.2842987","lq978dqb","2112","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","5","0.00001","49","0.0017736014200496497","0.9982142857142856","0.007193427454588175","0.9642857142857144","0.17002408393722135","1","0.9642857142857144"
"motor-explo-1665522723.869083","kuhcmqm6","32861","Philipps-iMac.local","-","","","","16","0.3","7","0.00001","43","0.00511399822633913","0.9946428571428572","0.014820821827743202","0.9571428571428572","0.1671572658039319","1","0.9642857142857144"
"motor-explo-1665490429.6798003","lq978dqb","3001","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.5","7","0.00001","48","0.008874847262382865","0.9964285714285714","0.010537986969870414","0.9714285714285714","0.188898014287108","1","0.9642857142857144"
"motor-explo-1665428100.4560254","lq978dqb","1514","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.4","5","0.00001","34","0.0009789552148156844","1","0.004260655758209455","0.9642857142857144","0.204212444495526","1","0.9642857142857144"
"motor-explo-1665430262.6761427","lq978dqb","2149","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.4","7","0.00001","29","0.0005160055250780716","1","0.0031152370357006277","0.9642857142857144","0.1646813633698647","1","0.9642857142857144"
"motor-explo-1665590352.7467735","lq978dqb","1468","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","7","0.001","23","0.00000219301010329076","1","0.00032571706411991624","0.9571428571428572","0.44643805602099745","1","0.9642857142857144"
"motor-explo-1665432415.6217792","lq978dqb","1082","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.4","7","0.0001","9","7.545663538621738e-7","1","0.00003265780578946474","0.9571428571428572","0.39770834834812946","1","0.9642857142857144"
"motor-explo-1665519515.8508215","lq978dqb","1953","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.3","5","0.00001","49","0.011687871846204092","0.9946428571428572","0.020333724733791313","0.9571428571428572","0.17287796001053518","1","0.9642857142857144"
"motor-explo-1665574408.452853","kuhcmqm6","15164","Philipps-iMac.local","-","","","","32","0.3","7","0.0001","13","0.00000902489773574322","0.9982142857142856","0.0014430990588864977","0.9642857142857144","0.2304932592555815","1","0.9642857142857144"
"motor-explo-1665450174.5145435","lq978dqb","1190","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","7","0.0001","11","4.529902602712355e-7","0.9982142857142856","0.006267761675850509","0.9571428571428572","0.3277554187056204","1","0.9642857142857144"
"motor-explo-1665480901.4476714","lq978dqb","2506","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","7","0.00001","38","0.002344322229314107","0.9982142857142856","0.009705949283725548","0.9571428571428572","0.1390593370650903","1","0.9642857142857144"
"motor-explo-1665427113.8649285","lq978dqb","542","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.4","3","0.0001","8","0.0000072960975554536844","1","0.00220778718179977","0.9785714285714284","0.09131643485381602","1","0.9642857142857144"
"motor-explo-1665467722.9865618","lq978dqb","1748","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","5","0.00001","41","0.00901765956202966","1","0.004958213138516498","0.95","0.1805303087942952","1","0.9642857142857144"
"motor-explo-1665479776.5096877","lq978dqb","630","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","5","0.0001","7","0.00007602931220254469","1","0.00615782061103546","0.9571428571428572","0.11382939180060692","1","0.9642857142857144"
"motor-explo-1665483409.383567","lq978dqb","1078","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","7","0.0001","10","0.00014586019530210976","1","0.0010053333708879414","0.9571428571428572","0.5162362876233387","1","0.9642857142857144"
"motor-explo-1665419549.076938","lq978dqb","1515","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.3","5","0.00001","34","0.0008727404575087405","1","0.0013630748659101094","0.9642857142857144","0.21315320416121705","1","0.9642857142857144"
"motor-explo-1665441698.2802835","lq978dqb","926","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","7","0.0001","6","0","1","0.0015430491909105345","0.9714285714285714","0.3851331258335181","1","0.9642857142857144"
"motor-explo-1665541183.6612225","lq978dqb","502","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","5","0.001","4","0.0003565521882029949","0.9910714285714286","0.018219651560042443","0.9642857142857144","0.15757465697225825","1","0.9571428571428572"
"motor-explo-1665484493.819896","lq978dqb","669","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","7","0.001","2","0.000004885193238106484","0.9928571428571428","0.06130362615321282","0.9214285714285714","1.5262665789467746","1","0.9571428571428572"
"motor-explo-1665511889.8504052","lq978dqb","2865","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","7","0.00001","56","0.012638149909504976","0.9875","0.04237970785953524","0.9428571428571428","0.14609770160162347","1","0.9571428571428572"
"motor-explo-1665487330.3624017","lq978dqb","1741","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.5","5","0.00001","39","0.0144148220032758","0.9910714285714286","0.027654149395831544","0.95","0.1566102630888256","1","0.9571428571428572"
"motor-explo-1665497527.9669347","lq978dqb","1972","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","5","0.00001","49","0.01164675666950643","0.9910714285714286","0.026235630401944425","0.9642857142857144","0.143826019729507","1","0.9571428571428572"
"motor-explo-1665501460.897629","lq978dqb","2822","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","7","0.00001","48","0.004997377465227915","0.9928571428571428","0.020621292643380786","0.9571428571428572","0.19141321724393695","1","0.9571428571428572"
"motor-explo-1665503459.400428","kuhcmqm6","15686","Philipps-iMac.local","-","","","","8","0.6","7","0.0001","13","6.877457919402402e-9","1","0.004791261706963354","0.9642857142857144","0.30111143755666425","1","0.9571428571428572"
"motor-explo-1665555289.2280717","lq978dqb","1041","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","7","0.0001","11","0.004766031704353476","0.9839285714285714","0.04272892123054162","0.9285714285714286","0.39399861514611856","1","0.9571428571428572"
"motor-explo-1665470784.0234814","lq978dqb","2027","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","7","0.00001","29","0.004145328187961949","0.9964285714285714","0.009254001576276491","0.95","0.1381051740713196","1","0.9571428571428572"
"motor-explo-1665548721.0701652","lq978dqb","1958","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","5","0.00001","59","0.05660790231611047","0.9821428571428572","0.07251012317304101","0.95","0.16063549038436678","1","0.95"
"motor-explo-1665541691.2343504","lq978dqb","2799","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","7","0.00001","54","0.02658930932895081","0.9875","0.03324598184920303","0.9428571428571428","0.19327218163137636","1","0.95"
"motor-explo-1665552477.8838139","lq978dqb","2805","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","7","0.00001","54","0.018550027261621187","0.9839285714285714","0.05327651977630532","0.95","0.17580098979589012","1","0.9428571428571428"
