"Name","Agent","Runtime","Hostname","Notes","GPU Type","GPU Count","Tags","batch_size","dropout","kernel_size","learning_rate","best_valid_epoch","test_loss","train_acc","train_loss","valid_acc","valid_loss","test_accuracy","best_valid_accuracy"
"motor-explo-1665486858.4194095","lq978dqb","470","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.5","3","0.001","5","0.17794420046687348","0.9839285714285714","0.08134920006321433","0.9571428571428572","0.28244585500643715","0.99","0.9928571428571428"
"motor-explo-1665568710.4077399","lq978dqb","462","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","3","0.001","6","0.06939506809786167","0.9982142857142856","0.004351443896465381","0.9785714285714284","0.07021697975578718","0.99","0.9928571428571428"
"motor-explo-1665558408.1441407","lq978dqb","604","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","3","0.001","11","0.09141867799240286","0.9928571428571428","0.0240037020688955","0.9642857142857144","0.08668100934414724","0.99","0.9928571428571428"
"motor-explo-1665496583.3340635","lq978dqb","943","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","3","0.001","22","0.06965322448591521","0.9928571428571428","0.01623576425989533","0.9785714285714284","0.100696375470286","0.99","0.9928571428571428"
"motor-explo-1665506312.0086756","lq978dqb","1181","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","3","0.0001","32","0.011061038754261378","0.9946428571428572","0.01203950603453904","0.9857142857142858","0.046261990482864154","0.99","0.9857142857142858"
"motor-explo-1665458227.511","lq978dqb","720","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","5","0.0001","10","0.103589302119071","0.9910714285714286","0.019116445006647113","0.9642857142857144","0.14222166901838018","0.99","0.9857142857142858"
"motor-explo-1665538761.061798","lq978dqb","890","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","3","0.001","22","0.18679298673357284","1","0.0012322700428252834","0.9857142857142858","0.3231748640537262","0.99","0.9857142857142858"
"motor-explo-1665510061.8967748","lq978dqb","1343","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","5","0.0001","30","0.01952154038106248","0.9946428571428572","0.011120465564531352","0.9785714285714284","0.06968944518823308","0.99","0.9857142857142858"
"motor-explo-1665606338.026858","lq978dqb","1012","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.7","5","0.001","22","0.0567995626479334","0.9928571428571428","0.019301524045928293","0.9857142857142858","0.1012061277295743","0.99","0.9857142857142858"
"motor-explo-1665593885.139746","lq978dqb","1043","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","3","0.001","29","0.11266599904473652","0.9928571428571428","0.02015096908358925","0.9785714285714284","0.17007000441662967","0.99","0.9857142857142858"
"motor-explo-1665489944.116013","lq978dqb","471","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.5","5","0.001","2","0.04893663217449802","0.9928571428571428","0.03210292244066039","0.9714285714285714","0.14780545043366378","0.99","0.9785714285714284"
"motor-explo-1665605020.4036765","lq978dqb","1314","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.7","5","0.0001","32","0.02475719968709722","0.9928571428571428","0.01583469663874985","0.9714285714285714","0.12634965262841433","0.99","0.9785714285714284"
"motor-explo-1665579005.002259","lq978dqb","776","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","5","0.001","14","0.05967600829880482","0.9982142857142856","0.004901379845699851","0.9785714285714284","0.17363192950938355","0.99","0.9785714285714284"
"motor-explo-1665500340.1436036","lq978dqb","1117","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","5","0.001","23","0.2072570103977594","0.9857142857142858","0.03382660456672666","0.9428571428571428","0.49775178043452367","0.99","0.9785714285714284"
"motor-explo-1665523225.160418","lq978dqb","1085","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.3","7","0.0001","12","0.22150768219890843","1","0.00034306034675449633","0.95","0.5816381915850665","0.99","0.9785714285714284"
"motor-explo-1665489074.5050054","lq978dqb","864","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.5","5","0.0001","13","0.008798045245419769","1","0.004297801802015019","0.9642857142857144","0.1923082662222211","0.99","0.9714285714285714"
"motor-explo-1665587297.8874853","lq978dqb","562","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","5","0.001","7","0.01903558101332692","0.9982142857142856","0.010104201913935944","0.9642857142857144","0.125839476970242","0.99","0.9714285714285714"
"motor-explo-1665575158.848207","lq978dqb","801","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","7","0.001","8","0.039418448638115056","0.9892857142857144","0.054317526865847614","0.9714285714285714","0.18638674476678715","0.99","0.9714285714285714"
"motor-explo-1665439544.9947438","lq978dqb","2149","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","7","0.00001","29","0.008477157380079916","0.9946428571428572","0.011831995284340912","0.9642857142857144","0.19461219298019197","0.99","0.9714285714285714"
"motor-explo-1665467184.0091553","lq978dqb","534","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","3","0.001","8","0.018033958398378812","0.9928571428571428","0.03662141822663719","0.9642857142857144","0.262802342787634","0.99","0.9714285714285714"
"motor-explo-1665582274.6703522","lq978dqb","1010","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","7","0.0001","13","0.06182170692773026","0.9910714285714286","0.03032843435463405","0.9428571428571428","0.4988860934972763","0.99","0.9714285714285714"
"motor-explo-1665571020.4626946","lq978dqb","866","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","5","0.0001","17","0.01984055691281128","1","0.0014664614149534963","0.9714285714285714","0.2185712537760992","0.99","0.9714285714285714"
"motor-explo-1665586420.1773176","lq978dqb","874","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","5","0.0001","17","0.007626238398358964","0.9982142857142856","0.009034555016619884","0.9714285714285714","0.1307162605546182","0.99","0.9714285714285714"
"motor-explo-1665531486.9772608","lq978dqb","2797","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","7","0.00001","58","0.052324632972678434","0.9928571428571428","0.02131113536484658","0.9571428571428572","0.21461105424289903","0.99","0.9642857142857144"
"motor-explo-1665609397.5348659","kuhcmqm6","20991","Philipps-iMac.local","-","","","","32","0.7","7","0.0001","23","0.26960002575469844","0.9946428571428572","0.02529369661304928","0.9571428571428572","0.2636008322238922","0.99","0.9642857142857144"
"motor-explo-1665423588.463988","lq978dqb","927","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.3","7","0.0001","6","0.06382158040989908","1","0.0014078356385084589","0.9571428571428572","0.4057775981033922","0.99","0.9642857142857144"
"motor-explo-1665528093.6489165","lq978dqb","1888","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","5","0.00001","47","0.03474469497866396","0.9928571428571428","0.03302125160116702","0.9357142857142856","0.1694512617153426","0.99","0.9642857142857144"
"motor-explo-1665452664.427632","lq978dqb","1682","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","3","0.00001","49","0.05720272866092273","0.9910714285714286","0.07695159002118349","0.9571428571428572","0.1391952420551596","0.99","0.9642857142857144"
"motor-explo-1665560746.4815273","lq978dqb","665","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","5","0.001","9","0.04665982735761119","0.9910714285714286","0.027891246338452497","0.9642857142857144","0.161095779216339","0.99","0.9642857142857144"
"motor-explo-1665551808.061546","lq978dqb","664","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","5","0.001","9","0.13346771723679135","0.9910714285714286","0.024857010269042235","0.9571428571428572","0.10817588383278418","0.99","0.9642857142857144"
"motor-explo-1665429614.4582703","lq978dqb","645","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.4","5","0.001","8","0.18436630606651272","0.9946428571428572","0.01590027929463219","0.9428571428571428","0.511642880324473","0.99","0.9571428571428572"
"motor-explo-1665589576.105582","kuhcmqm6","14955","Philipps-iMac.local","-","","","","32","0.5","7","0.0001","13","0.005748596894591174","0.9964285714285714","0.01063098368832823","0.9642857142857144","0.14638524428009986","0.99","0.9571428571428572"
"motor-explo-1665494361.0790238","lq978dqb","1422","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","3","0.00001","39","0.1160366045167813","0.9821428571428572","0.14461809617600271","0.9428571428571428","0.1869353595862372","0.99","0.9571428571428572"
"motor-explo-1665564227.2122722","lq978dqb","1041","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","7","0.0001","11","0.0272606080379773","0.9892857142857144","0.030312097809035623","0.9428571428571428","0.202359595036152","0.99","0.9571428571428572"
"motor-explo-1665465531.3533032","lq978dqb","1105","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","3","0.00001","29","0.05224761880862598","0.9839285714285714","0.07893535642485533","0.9428571428571428","0.1561077046725485","0.99","0.95"
"motor-explo-1665569177.7239888","lq978dqb","1837","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","5","0.00001","56","0.07867602072656155","0.9767857142857144","0.08234262673391236","0.9285714285714286","0.1719176635146141","0.99","0.95"
"motor-explo-1665587863.0560908","lq978dqb","2485","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","7","0.00001","58","0.07908902736380696","0.9785714285714284","0.08457762489302291","0.9285714285714286","0.1754355512559414","0.99","0.9214285714285714"
"motor-explo-1665597478.9235668","lq978dqb","2500","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","7","0.00001","56","0.12218787800520658","0.9714285714285714","0.1298317046215137","0.9071428571428573","0.21915642619132997","0.99","0.9142857142857144"
"motor-explo-1665596793.5298753","lq978dqb","683","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","5","0.001","11","0.11277840717229992","0.9803571428571428","0.07641593356513315","0.9714285714285714","0.1422876611351967","0.98","0.9857142857142858"
"motor-explo-1665477057.775551","lq978dqb","598","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","3","0.001","10","0.031254437107101844","0.9875","0.044244671640039535","0.9642857142857144","0.12773949887615427","0.98","0.9857142857142858"
"motor-explo-1665458952.751018","lq978dqb","1134","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","5","0.001","23","0.34899168962930843","0.9857142857142858","0.05693266281266671","0.9571428571428572","0.11639478219572004","0.98","0.9714285714285714"
"motor-explo-1665530784.8427022","lq978dqb","698","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","5","0.001","10","0.34953703199114117","0.9964285714285714","0.009001770165547526","0.9571428571428572","0.7008029073468722","0.98","0.9714285714285714"
"motor-explo-1665418682.998784","kuhcmqm6","2728","Philipps-iMac.local","-","","","","4","0.3","3","0.0001","8","0.06133103900176749","1","0.00450157449912674","0.9642857142857144","0.2233359104706104","0.98","0.9714285714285714"
"motor-explo-1665436394.4790018","lq978dqb","1703","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","5","0.00001","40","0.0269215842752768","0.9982142857142856","0.010783600796550098","0.95","0.23561075744376295","0.98","0.9642857142857144"
"motor-explo-1665536465.6153922","lq978dqb","1581","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","3","0.00001","48","0.1465818722333227","0.9821428571428572","0.15720338810767445","0.9428571428571428","0.21408315002918243","0.98","0.9571428571428572"
"motor-explo-1665508089.437359","lq978dqb","1968","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","5","0.00001","59","0.05101503019865889","0.9857142857142858","0.06425600261780866","0.95","0.1505912989895377","0.98","0.95"
"motor-explo-1665517120.3818908","lq978dqb","1612","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.3","3","0.00001","53","0.09526078110294682","0.9875","0.08430049552449158","0.9428571428571428","0.15652657051881155","0.98","0.95"
"motor-explo-1665579784.6670249","lq978dqb","2484","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","7","0.00001","56","0.05858025699853897","0.9839285714285714","0.06394127445916335","0.9285714285714286","0.18567674420773983","0.98","0.9357142857142856"
"motor-explo-1665561417.763168","lq978dqb","2804","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","7","0.00001","56","0.11034806498459408","0.9678571428571427","0.14038861761135715","0.9","0.23382310486502117","0.98","0.9214285714285714"
"motor-explo-1665421413.8433568","kuhcmqm6","6978","Philipps-iMac.local","-","","","","4","0.3","5","0.001","14","1.3819509338764009","0.9875","0.12188980045671038","0.9285714285714286","1.3142741083432794","0.97","0.9714285714285714"
"motor-explo-1665472816.7373726","lq978dqb","875","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","7","0.0001","6","0.23880113634227593","0.9946428571428572","0.018868165667179873","0.9214285714285714","0.5914954652724399","0.97","0.9642857142857144"
"motor-explo-1665525407.2153823","lq978dqb","1473","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","3","0.00001","44","0.11503027837690231","0.9678571428571427","0.14483515449932644","0.9214285714285714","0.20409798870484033","0.97","0.9571428571428572"
"motor-explo-1665572669.7579875","lq978dqb","2487","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","7","0.00001","58","0.049239769112318754","0.9803571428571428","0.05939336892010437","0.9285714285714286","0.18402089811861516","0.97","0.95"
"motor-explo-1665418454.2471473","lq978dqb","738","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.3","3","0.00001","15","0.07564844249536691","0.9821428571428572","0.08119960946782417","0.9285714285714286","0.17137375915689126","0.97","0.9428571428571428"
"motor-explo-1665607358.285997","lq978dqb","2501","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.7","7","0.00001","59","0.282129243016243","0.9357142857142856","0.33123016771343017","0.8714285714285714","0.4018365740776062","0.94","0.8714285714285714"
"motor-explo-1665446060.5789359","lq978dqb","684","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","3","0.001","13","2.0843884706409153","0.9446428571428572","0.5889229673120214","0.9142857142857144","2.0725591419152254","0.93","0.9857142857142858"
"motor-explo-1665566357.3196836","lq978dqb","1358","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.3","3","0.00001","41","0.2593250423669815","0.8857142857142857","0.31366922126875985","0.85","0.40189639925956727","0.93","0.8857142857142857"
"motor-explo-1665505155.810813","lq978dqb","1150","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","3","0.00001","31","0.39898478526335496","0.9035714285714286","0.44986319041677886","0.8642857142857143","0.4956569307380253","0.88","0.9357142857142856"
"motor-explo-1665539655.973076","lq978dqb","438","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","5","0.00001","2","1.4800677129200526","0.46785714285714286","1.4630053724561418","0.40714285714285714","1.478873120413886","0.41","0.4142857142857143"
"motor-explo-1665575966.7258976","lq978dqb","434","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","3","0.00001","5","1.504513293504715","0.3196428571428571","1.495303001668718","0.3","1.504000997543335","0.33","0.35"
"motor-explo-1665577802.3801858","lq978dqb","441","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","5","0.00001","3","1.506448656320572","0.30178571428571427","1.4764725433455572","0.2642857142857143","1.5018932819366455","0.31","0.4"
"motor-explo-1665585974.0107954","lq978dqb","442","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","5","0.00001","3","1.5537707805633545","0.30357142857142855","1.5353068378236558","0.30714285714285716","1.5518155097961426","0.28","0.3142857142857143"
"motor-explo-1665604534.914779","kuhcmqm6","4861","Philipps-iMac.local","-","","","","32","0.7","5","0.00001","6","1.5841346681118011","0.2785714285714286","1.5816102822621665","0.2857142857142857","1.587946891784668","0.27","0.3142857142857143"
"motor-explo-1665601677.6957119","lq978dqb","684","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.7","3","0.00001","15","1.5786428451538086","0.22142857142857145","1.5598909325069852","0.22142857142857145","1.5666974544525147","0.23","0.35714285714285715"
"motor-explo-1665546808.3694072","lq978dqb","446","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.6","3","0.00001","5","1.5278653076716833","0.2196428571428571","1.5228026049477714","0.20714285714285716","1.532023270924886","0.23","0.32857142857142857"
"motor-explo-1665584049.2903411","lq978dqb","431","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.5","3","0.00001","5","1.5474898219108582","0.20714285714285716","1.537612305747138","0.2","1.5426993370056152","0.21","0.30714285714285716"
"motor-explo-1665556332.6349907","lq978dqb","584","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","3","0.00001","10","1.5411627973828996","0.2017857142857143","1.5467538935797556","0.2","1.5558051003350153","0.2","0.34285714285714286"
"motor-explo-1665559013.8195434","lq978dqb","598","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","5","0.00001","7","1.577307207243783","0.2","1.561873309952872","0.2","1.569812085893419","0.2","0.3142857142857143"
"motor-explo-1665591825.7502086","lq978dqb","472","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","3","0.00001","6","1.584898054599762","0.2017857142857143","1.562497615814209","0.20714285714285716","1.561428141593933","0.2","0.29285714285714287"
"motor-explo-1665594932.778095","lq978dqb","504","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","5","0.00001","5","1.576016128063202","0.2","1.561029811700185","0.2","1.566830611228943","0.2","0.29285714285714287"
"motor-explo-1665470299.4612608","lq978dqb","481","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","5","0.001","3","1.6092930206885705","0.2","1.609460849421365","0.2","1.6095081898901198","0.2","0.2"
"motor-explo-1665449355.1033714","lq978dqb","813","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","5","0.001","13","1.6094579696655271","0.2","1.6094579688140325","0.2","1.6094579935073852","0.2","0.2"
"motor-explo-1665601205.0609791","lq978dqb","470","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.6","7","0.001","0","1.6135952770709991","0.2","1.6096500356992085","0.2","1.6094160556793211","0.2","0.2"
"motor-explo-1665493426.0992649","lq978dqb","929","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.5","7","0.001","7","1.6096900151326106","0.2","1.6095444219452997","0.2","1.6094806326760187","0.2","0.2"
"motor-explo-1665511410.2791233","lq978dqb","474","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","5","0.001","3","1.6092964594180768","0.2","1.609470246519361","0.2","1.609511997964647","0.2","0.2"
"motor-explo-1665438720.9733791","lq978dqb","818","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","5","0.001","13","1.609447512626648","0.2","1.609447523525783","0.2","1.6094475167138236","0.2","0.2"
"motor-explo-1665535381.8330696","lq978dqb","1078","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.4","7","0.001","12","1.6097183227539062","0.2","1.6094979388373238","0.2","1.6095511648390028","0.2","0.2"
"motor-explo-1665609862.1407201","lq978dqb","513","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.7","7","0.001","1","1.608971506357193","0.2","1.6095755696296692","0.2","1.6110146522521973","0.2","0.2"
"motor-explo-1665473696.4301043","lq978dqb","924","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.3","7","0.001","7","1.6096790111981905","0.2","1.609549040453775","0.2","1.6095038387510512","0.2","0.2"
"motor-explo-1665545583.3982542","lq978dqb","1222","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.5","7","0.001","15","1.609479308128357","0.2","1.6094468423298427","0.2","1.609454181459215","0.2","0.2"
"motor-explo-1665433279.1799529","kuhcmqm6","16431","Philipps-iMac.local","-","","","","4","0.4","7","0.001","16","1.6094749784469604","0.2","1.609474972316197","0.2","1.609474972316197","0.2","0.2"
"motor-explo-1665583289.4571598","lq978dqb","755","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","32","0.4","7","0.001","7","1.6099306643009186","0.2","1.6096859110726252","0.2","1.609492588043213","0.2","0.2"
"motor-explo-1665464662.633228","lq978dqb","865","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.7","7","0.001","5","1.609496030807495","0.2","1.609496031488691","0.2","1.6094960348946707","0.2","0.2"
"motor-explo-1665522302.4247723","lq978dqb","918","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.3","5","0.001","17","1.6086455242974418","0.2","1.6094763619559151","0.2","1.609437068303426","0.2","0.2"
"motor-explo-1665480413.6655755","lq978dqb","484","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.4","5","0.001","3","1.6092816958060632","0.2","1.609463718959263","0.2","1.609517832597097","0.2","0.2"
"motor-explo-1665504284.823806","lq978dqb","870","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.6","7","0.001","7","1.609775763291579","0.2","1.6095417754990713","0.2","1.6094822817378571","0.2","0.2"
"motor-explo-1665451367.1957157","lq978dqb","1291","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.6","7","0.001","13","1.6095056200027469","0.2","1.6095056074006218","0.2","1.6095056227275304","0.2","0.2"
"motor-explo-1665565270.6086235","lq978dqb","1081","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.7","7","0.001","12","1.609778710774013","0.2","1.6094958305358886","0.2","1.6095510986116195","0.2","0.2"
"motor-explo-1665524314.6934698","lq978dqb","1090","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","16","0.3","7","0.001","12","1.6097637244633265","0.2","1.6095033747809273","0.2","1.6095625162124634","0.2","0.2"
"motor-explo-1665424517.3321662","lq978dqb","923","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.3","7","0.001","6","1.6095451498031617","0.2","1.609545136349542","0.2","1.6095451354980468","0.2","0.2"
"motor-explo-1665442631.22188","lq978dqb","923","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","4","0.5","7","0.001","6","1.609546284675598","0.2","1.6095462816102164","0.2","1.6095462799072269","0.2","0.2"
"motor-explo-1665516250.9255502","lq978dqb","868","bmig-Precision-7920-Tower","-","Quadro RTX 6000","1","","8","0.7","7","0.001","7","1.6097342234391432","0.2","1.6095749071666172","0.2","1.6095468534363642","0.2","0.2"